------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·    50000 <->     100000 (   2) <->    50000,             (None, 'id DESC', None):   28.36 msec vs   40.54 msec (* 142.93 %)
·    50000 <->     260000 (   2) <->     2000,             (None, 'id DESC', None):   35.68 msec vs   45.93 msec (* 128.73 %)
·     2000 <->       4000 (   2) <->     2000,             (None, 'id DESC', None):    1.65 msec vs    2.00 msec (* 121.13 %)
·      100 <->        420 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.09 msec vs    1.31 msec (* 119.95 %)
·       10 <->        402 (   2) <->     2000,                  (None, 'id', None):    0.87 msec vs    1.03 msec (* 118.35 %)
·     2000 <->       2010 (  20) <->       10,             (None, 'id DESC', None):    1.54 msec vs    1.82 msec (* 118.17 %)
·      100 <->        420 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.10 msec vs    1.29 msec (* 117.51 %)
·      100 <->       4000 (   2) <->      100,                    (80, 'id', None):    0.88 msec vs    1.02 msec (* 116.63 %)
·      100 <->         40 (None) <->      100,        (80, 'id', 'create_uid < 2'):    0.88 msec vs    1.03 msec (* 116.39 %)
·      100 <->        420 (None) <->     2000,                  (None, 'id', None):    1.10 msec vs    1.26 msec (* 115.39 %)
·       10 <->         22 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):    0.90 msec vs    1.03 msec (* 115.08 %)
·    50000 <->     100000 (  20) <->    50000,             (None, 'id DESC', None):   31.39 msec vs   36.11 msec (* 115.05 %)
·      100 <->        550 (  20) <->       10,             (None, 'id DESC', None):    0.96 msec vs    1.10 msec (* 114.98 %)
·      100 <->        420 (None) <->     2000,             (None, 'id DESC', None):    1.12 msec vs    1.28 msec (* 114.68 %)
·      100 <->        550 (  20) <->       10,               (80, 'id DESC', None):    0.97 msec vs    1.11 msec (* 114.44 %)
·      100 <->         40 (   2) <->      100,             (None, 'id DESC', None):    1.75 msec vs    1.99 msec (* 113.87 %)
·       10 <->         22 (  20) <->      100,               (80, 'id DESC', None):    0.91 msec vs    1.04 msec (* 113.60 %)
·       10 <->          4 (None) <->       10,               (80, 'id DESC', None):    1.29 msec vs    1.46 msec (* 113.35 %)
·      100 <->        550 (   2) <->       10,             (None, 'id DESC', None):    0.92 msec vs    1.04 msec (* 113.28 %)
·     2000 <->       2100 (   2) <->      100,             (None, 'id DESC', None):    1.41 msec vs    1.60 msec (* 113.19 %)
·       10 <->        400 (None) <->       10,                  (None, 'id', None):    0.90 msec vs    1.02 msec (* 113.18 %)
·      100 <->         40 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.82 msec vs    2.06 msec (* 113.03 %)
·      100 <->         40 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):    1.79 msec vs    2.02 msec (* 112.83 %)
·      100 <->         22 (   2) <->       10,                  (None, 'id', None):    0.91 msec vs    1.02 msec (* 112.72 %)
·      100 <->        420 (  20) <->     2000,             (None, 'id DESC', None):    0.94 msec vs    1.06 msec (* 112.43 %)
·      100 <->         40 (None) <->      100,      (None, 'id', 'create_uid < 2'):    0.89 msec vs    1.00 msec (* 112.40 %)
·      100 <->         40 (  20) <->      100,               (80, 'id DESC', None):    0.93 msec vs    1.05 msec (* 112.12 %)
·       10 <->         22 (   2) <->      100,             (None, 'id DESC', None):    0.90 msec vs    1.01 msec (* 112.07 %)
·     2000 <->      42000 (   2) <->      100,             (None, 'id DESC', None):    1.36 msec vs    1.52 msec (* 111.98 %)
·       10 <->        110 (None) <->      100,                    (80, 'id', None):    1.03 msec vs    1.15 msec (* 111.72 %)
·       10 <->         20 (  20) <->       10,                    (80, 'id', None):    0.90 msec vs    1.01 msec (* 111.62 %)
·     2000 <->        420 (  20) <->      100,               (80, 'id DESC', None):    1.07 msec vs    1.19 msec (* 111.61 %)
·      100 <->        420 (  20) <->     2000,               (80, 'id DESC', None):    0.96 msec vs    1.07 msec (* 111.49 %)
·      100 <->         40 (None) <->      100,             (None, 'id DESC', None):    0.91 msec vs    1.01 msec (* 111.28 %)
·       10 <->          4 (None) <->       10,             (None, 'id DESC', None):    1.28 msec vs    1.42 msec (* 111.26 %)
·      100 <->         40 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    0.91 msec vs    1.01 msec (* 111.06 %)
·      100 <->         40 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    1.75 msec vs    1.95 msec (* 110.99 %)
·       10 <->       2200 (  20) <->      100,                     (1, 'id', None):    0.96 msec vs    1.07 msec (* 110.86 %)
·      100 <->        420 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.17 msec vs    1.29 msec (* 110.51 %)
·      100 <->        420 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs    1.27 msec (* 110.51 %)
·     2000 <->        420 (  20) <->      100,                     (1, 'id', None):    1.06 msec vs    1.16 msec (* 110.38 %)
·     2000 <->        402 (  20) <->       10,               (80, 'id DESC', None):    1.00 msec vs    1.11 msec (* 110.36 %)
·      100 <->       1000 (None) <->      100,             (None, 'id DESC', None):    1.66 msec vs    1.83 msec (* 110.34 %)
·      100 <->         40 (   2) <->      100,               (80, 'id DESC', None):    1.83 msec vs    2.02 msec (* 110.27 %)
·     2000 <->      10400 (   2) <->    50000,             (None, 'id DESC', None):    2.87 msec vs    3.16 msec (* 110.25 %)
·      100 <->       1000 (None) <->      100,                  (None, 'id', None):    1.67 msec vs    1.83 msec (* 109.96 %)
